

//欢迎光临！请你喝🍵 


╰╮╰ ╰ ╰╮
╭╯╭╯╰╮╰╮
╰╮╰╮ ╭ ╯
╭ ╯╭╯╭╯ 
███████ 
█　    🍵　    █═╮ 
███████ ▏▏ 
███████═╯
◥█████◤


┏┳━━━━━━━━━━┓
┃┃██████████┃
┃┃██████┏━┓█┃
┃┃██████┃林┃█┃
┃┃██████┃中┃█┃
┃┃██████┃的┃█┃
┃┃██████┃小┃█┃
┃┃██████┃屋┃█┃
┃┃██████┃整┃█┃
┃┃██████┃理┃█┃
┃┃██████┗━┛█┃
┃┃██████████┃
┃┃██████████┃
┃┃██████████┃
┃┃██████████┃ 
┗┻━━━━━━━━━━┛



███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████


 //以下全部来自互联网，所有内容仅供测试使用，请勿用于违法用途，如有冒犯请联系删除。

███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████


//来源网络，免费分享，如有侵权联系删，谢谢！//

\
███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████





🌁林中的小屋免费直播接口🌁,#genre#
IPTV收视指南,http://vpn.famcloud.top:9878/rtp/239.3.1.193:8012
IPTV14早教,http://vpn.famcloud.top:9878/rtp/239.3.1.79:4120
IPTV武术,http://vpn.famcloud.top:9878/rtp/239.3.1.87:4120
IPTV爱生活,http://vpn.famcloud.top:9878/rtp/239.3.1.86:4120
IPTV美人,http://vpn.famcloud.top:9878/rtp/239.3.1.73:4120
IPTV美妆,http://vpn.famcloud.top:9878/rtp/239.3.1.72:4120
IPTV足球,http://vpn.famcloud.top:9878/rtp/239.3.1.89:4120
IPTV鉴赏,http://vpn.famcloud.top:9878/rtp/239.3.1.82:4120
IPTV15音乐现场,http://vpn.famcloud.top:9878/rtp/239.3.1.70:4120
光影,http://vpn.famcloud.top:9878/rtp/239.3.1.84:4120
睛彩竞技,http://vpn.famcloud.top:9878/rtp/239.3.1.125:8001
睛彩篮球,http://vpn.famcloud.top:9878/rtp/239.3.1.126:8001
睛彩羽毛球,http://vpn.famcloud.top:9878/rtp/239.3.1.127:8001
睛彩广场舞,http://vpn.famcloud.top:9878/rtp/239.3.1.128:800

北京卫视4K,http://114.243.168.34:8888/rtp/239.3.1.139:8001
东方卫视4K,http://114.243.168.34:8888/rtp/239.3.1.119:3006
广东卫视4K,http://114.243.168.34:8888/rtp/239.3.1.203:2000
深圳卫视4K,http://114.243.168.34:8888/rtp/239.3.1.202:2000
湖南卫视4K,http://114.243.168.34:8888/rtp/239.3.1.112:3002
山东卫视4K,http://114.243.168.34:8888/rtp/239.3.1.144:3005
四川卫视4K,http://114.243.168.34:8888/rtp/239.3.1.131:3001
浙江卫视4K,http://114.243.168.34:8888/rtp/239.3.1.114:3004
江苏卫视4K,http://114.243.168.34:8888/rtp/239.3.1.113:3003
北京卫视,http://114.243.168.34:8888/rtp/239.3.1.241:8000
北京新闻频道,http://114.243.168.34:8888/rtp/239.3.1.159:8000
北京影视频道,http://114.243.168.34:8888/rtp/239.3.1.158:8000
北京文艺频道,http://114.243.168.34:8888/rtp/239.3.1.242:8000
北京财经频道,http://114.243.168.34:8888/rtp/239.3.1.116:8000
北京生活频道,http://114.243.168.34:8888/rtp/239.3.1.117:8000
北京纪实科教,http://114.243.168.34:8888/rtp/239.3.1.115:8000
北京卡酷少儿,http://114.243.168.34:8888/rtp/239.3.1.189:8000
北京体育休闲,http://114.243.168.34:8888/rtp/239.3.1.243:8000
北京国际频道,http://114.243.168.34:8888/rtp/239.3.1.235:8000
CCTV-1综合,http://114.243.168.34:8888/rtp/239.3.1.129:8008
CCTV-2财经,http://114.243.168.34:8888/rtp/239.3.1.60:8084
CCTV-3综艺,http://114.243.168.34:8888/rtp/239.3.1.172:8001
CCTV-4中文国际,http://114.243.168.34:8888/rtp/239.3.1.105:8092
CCTV-5体育,http://114.243.168.34:8888/rtp/239.3.1.173:8001
CCTV-5+体育赛事,http://114.243.168.34:8888/rtp/239.3.1.130:8004
CCTV-6电影,http://114.243.168.34:8888/rtp/239.3.1.174:8001
CCTV-7国防军事,http://114.243.168.34:8888/rtp/239.3.1.61:8104
CCTV-8电视剧,http://114.243.168.34:8888/rtp/239.3.1.175:8001
CCTV-9纪录,http://114.243.168.34:8888/rtp/239.3.1.62:8112
CCTV-10科教,http://114.243.168.34:8888/rtp/239.3.1.63:8116
CCTV-11戏曲,http://114.243.168.34:8888/rtp/239.3.1.152:8120
CCTV-12社会与法,http://114.243.168.34:8888/rtp/239.3.1.64:8124
CCTV-13新闻,http://114.243.168.34:8888/rtp/239.3.1.124:8128
CCTV-14少儿,http://114.243.168.34:8888/rtp/239.3.1.65:8132
CCTV-15音乐,http://114.243.168.34:8888/rtp/239.3.1.153:8136
CCTV-16奥林匹克,http://114.243.168.34:8888/rtp/239.3.1.184:8001
CCTV-17农业农村,http://114.243.168.34:8888/rtp/239.3.1.151:8144
湖南卫视,http://114.243.168.34:8888/rtp/239.3.1.132:8012
东方卫视,http://114.243.168.34:8888/rtp/239.3.1.136:8032
浙江卫视,http://114.243.168.34:8888/rtp/239.3.1.137:8036
江苏卫视,http://114.243.168.34:8888/rtp/239.3.1.135:8028
深圳卫视,http://114.243.168.34:8888/rtp/239.3.1.134:8020
广东卫视,http://114.243.168.34:8888/rtp/239.3.1.142:8048
安徽卫视,http://114.243.168.34:8888/rtp/239.3.1.211:8064
天津卫视,http://114.243.168.34:8888/rtp/239.3.1.141:1234
重庆卫视,http://114.243.168.34:8888/rtp/239.3.1.122:8160
山东卫视,http://114.243.168.34:8888/rtp/239.3.1.209:8052
河北卫视,http://114.243.168.34:8888/rtp/239.3.1.148:8072
辽宁卫视,http://114.243.168.34:8888/rtp/239.3.1.210:8056
湖北卫视,http://114.243.168.34:8888/rtp/239.3.1.138:8044
吉林卫视,http://114.243.168.34:8888/rtp/239.3.1.240:8172
贵州卫视,http://114.243.168.34:8888/rtp/239.3.1.149:8076
东南卫视,http://114.243.168.34:8888/rtp/239.3.1.156:8148
江西卫视,http://114.243.168.34:8888/rtp/239.3.1.123:8164
海南卫视,http://114.243.168.34:8888/rtp/239.3.1.45:8304
黑龙江卫视,http://114.243.168.34:8888/rtp/239.3.1.133:8016
云南卫视,http://114.243.168.34:8888/rtp/239.3.1.26:8108
四川卫视,http://114.243.168.34:8888/rtp/239.3.1.29:8288
宁夏卫视,http://114.243.168.34:8888/rtp/239.3.1.46:8124
山西卫视,http://114.243.168.34:8888/rtp/239.3.1.42:8172
广西卫视,http://114.243.168.34:8888/rtp/239.3.1.39:8300
新疆卫视,http://114.243.168.34:8888/rtp/239.3.1.48:8160
河南卫视,http://114.243.168.34:8888/rtp/239.3.1.27:8128
甘肃卫视,http://114.243.168.34:8888/rtp/239.3.1.49:8188
西藏卫视,http://114.243.168.34:8888/rtp/239.3.1.47:8164
陕西卫视,http://114.243.168.34:8888/rtp/239.3.1.41:8140
青海卫视,http://114.243.168.34:8888/rtp/239.3.1.44:8184
内蒙古卫视,http://114.243.168.34:8888/rtp/239.3.1.43:8176
三沙卫视,http://114.243.168.34:8888/rtp/239.3.1.155:4120
厦门卫视,http://114.243.168.34:8888/rtp/239.3.1.143:4120
兵团卫视,http://114.243.168.34:8888/rtp/239.3.1.144:4120
华数爱上4K,http://114.243.168.34:8888/rtp/239.3.1.236:2000
北京IPTV4K超清,http://114.243.168.34:8888/rtp/239.3.1.249:8001
北京IPTV淘电影,http://114.243.168.34:8888/rtp/239.3.1.250:8001
北京IPTV淘剧场,http://114.243.168.34:8888/rtp/239.3.1.95:8001
北京IPTV淘娱乐,http://114.243.168.34:8888/rtp/239.3.1.100:8001
北京IPTV淘BABY,http://114.243.168.34:8888/rtp/239.3.1.238:8001
北京IPTV萌宠TV,http://114.243.168.34:8888/rtp/239.3.1.102:8001
CCTV-4欧洲,http://114.243.168.34:8888/rtp/239.3.1.213:4220
CCTV-4美洲,http://114.243.168.34:8888/rtp/239.3.1.214:4220
CGTN英语,http://114.243.168.34:8888/rtp/239.3.1.215:4220
CGTN纪录,http://114.243.168.34:8888/rtp/239.3.1.216:4220
CGTN西班牙语,http://114.243.168.34:8888/rtp/239.3.1.217:4220
CGTN法语,http://114.243.168.34:8888/rtp/239.3.1.218:4220
CGTN阿拉伯语,http://114.243.168.34:8888/rtp/239.3.1.219:4220
CGTN俄语,http://114.243.168.34:8888/rtp/239.3.1.220:4220
CETV1,http://114.243.168.34:8888/rtp/239.3.1.57:8152
CETV2,http://114.243.168.34:8888/rtp/239.3.1.54:4120
CETV4,http://114.243.168.34:8888/rtp/239.3.1.56:4120
中国交通,http://114.243.168.34:8888/rtp/239.3.1.188:8001
朝阳融媒,http://114.243.168.34:8888/rtp/239.3.1.163:8001
通州融媒,http://114.243.168.34:8888/rtp/239.3.1.221:8001
房山电视台,http://114.243.168.34:8888/rtp/239.3.1.96:8001
密云电视台,http://114.243.168.34:8888/rtp/239.3.1.154:8001
延庆电视台,http://114.243.168.34:8888/rtp/239.3.1.187:8001
湖南金鹰纪实,http://114.243.168.34:8888/rtp/239.3.1.58:8156
湖南茶频道,http://114.243.168.34:8888/rtp/239.3.1.165:8001
湖南快乐垂钓,http://114.243.168.34:8888/rtp/239.3.1.164:8001
华数星影,http://114.243.168.34:8888/rtp/239.3.1.94:4120
华数动作影院,http://114.243.168.34:8888/rtp/239.3.1.92:4120
华数喜剧影院,http://114.243.168.34:8888/rtp/239.3.1.91:4120
华数家庭影院,http://114.243.168.34:8888/rtp/239.3.1.93:4120
华数精选,http://114.243.168.34:8888/rtp/239.3.1.74:4120
华数经典电影,http://114.243.168.34:8888/rtp/239.3.1.195:9024
华数热播剧场,http://114.243.168.34:8888/rtp/239.3.1.194:9020
华数军旅剧场,http://114.243.168.34:8888/rtp/239.3.1.68:4120
华数城市剧场,http://114.243.168.34:8888/rtp/239.3.1.67:4120
华数武侠剧场,http://114.243.168.34:8888/rtp/239.3.1.90:4120
华数魅力时尚,http://114.243.168.34:8888/rtp/239.3.1.196:9012
古装剧场,http://114.243.168.34:8888/rtp/239.3.1.69:4120
华数少儿动画,http://114.243.168.34:8888/rtp/239.3.1.199:9000
华数动画,http://114.243.168.34:8888/rtp/239.3.1.80:4120
金鹰卡通,http://114.243.168.34:8888/rtp/239.3.1.51:9252
嘉佳卡通,http://114.243.168.34:8888/rtp/239.3.1.147:9268
IPTV地理,http://114.243.168.34:8888/rtp/239.3.1.71:4120
IPTV10解密,http://114.243.168.34:8888/rtp/239.3.1.75:4120
IPTV7军事,http://114.243.168.34:8888/rtp/239.3.1.76:4120
IPTV台球,http://114.243.168.34:8888/rtp/239.3.1.85:4120
IPTV国学,http://114.243.168.34:8888/rtp/239.3.1.77:4120
IPTV墨宝,http://114.243.168.34:8888/rtp/239.3.1.83:4120
IPTV好学生,http://114.243.168.34:8888/rtp/239.3.1.81:4120
山东教育卫视,http://114.243.168.34:8888/rtp/239.3.1.52:4120
IPTV11戏曲,http://114.243.168.34:8888/rtp/239.3.1.78:4120
IPTV收视指南,http://114.243.168.34:8888/rtp/239.3.1.193:8012
IPTV14早教,http://114.243.168.34:8888/rtp/239.3.1.79:4120
IPTV武术,http://114.243.168.34:8888/rtp/239.3.1.87:4120
IPTV爱生活,http://114.243.168.34:8888/rtp/239.3.1.86:4120
IPTV美人,http://114.243.168.34:8888/rtp/239.3.1.73:4120
IPTV美妆,http://114.243.168.34:8888/rtp/239.3.1.72:4120
IPTV足球,http://114.243.168.34:8888/rtp/239.3.1.89:4120
IPTV鉴赏,http://114.243.168.34:8888/rtp/239.3.1.82:4120
IPTV15音乐现场,http://114.243.168.34:8888/rtp/239.3.1.70:4120
光影,http://114.243.168.34:8888/rtp/239.3.1.84:4120
睛彩竞技,http://114.243.168.34:8888/rtp/239.3.1.125:8001
睛彩篮球,http://114.243.168.34:8888/rtp/239.3.1.126:8001
睛彩羽毛球,http://114.243.168.34:8888/rtp/239.3.1.127:8001
睛彩广场舞,http://114.243.168.34:8888/rtp/239.3.1.128:800



















🏆咪咕体育频道🏆,#genre#
咪咕体育4K,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000005180&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$30M UHD
咪咕游戏赛事,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000008176&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
咪咕足球赛事1,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000005308&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
咪咕足球赛事2,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000008379&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
咪咕足球赛事3,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000002809&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
咪咕足球赛事4,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000015560&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
咪咕足球赛事5,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000023434&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
睛彩 竞技,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/3000000020000011528/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011528&livemode=1&stbId=001C366F865C602F58587E8BE8616930
睛彩 篮球,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/3000000020000011529/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011529&livemode=1&stbId=001C366F865C602F58587E8BE8616930
睛彩 青少,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/3000000020000011525/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011525&livemode=1&stbId=001C366F865C602F58587E8BE8616930
咪咕视频1,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000005969&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
咪咕视频2,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000007218&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
咪咕视频3,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000008001&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
咪咕视频4,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000010129&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
咪咕视频5,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000010948&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
咪咕视频6,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000028638&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
咪咕视频7,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000031494&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
咪咕视频8,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000000097&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
咪咕视频9,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000002019&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
咪咕视频10,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000003915&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
咪咕视频11,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000004193&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
咪咕视频12,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000005837&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
咪咕视频13,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000006077&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
咪咕视频14,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000006658&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
咪咕视频15,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000009788&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
咪咕视频16,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000010833&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
咪咕视频17,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000011297&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
咪咕视频18,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000011518&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
咪咕视频19,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000012558&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
咪咕视频20,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000012616&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
咪咕视频21,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000015470&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
咪咕视频22,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000019839&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
咪咕视频23,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000021904&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
咪咕视频24,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000025380&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
咪咕视频25,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000027691&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
咪咕视频26,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000031669&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
咪咕视频27,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011518&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
咪咕视频28,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011519&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
咪咕视频29,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011520&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
咪咕视频30,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011521&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
咪咕视频31,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011522&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
咪咕视频32,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000063&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
咪咕视频33,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=ystenlive&Contentid=1000000006000270004&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD




😄央卫网页直播😄,#genre#

CCTV1(网页),video://https://www.hndyjyfw.gov.cn/livePlay.html?u=1
CCTV2(网页),video://https://m-live.cctvnews.cctv.com/live/landscape.html?liveRoomNumber=12030532124776958103&toc_style_id=feeds_only_back&share_to=copy_url&track_id=8ff44314-c7a7-4241-be6e-11a7b7224db4
CCTV3(网页),video://https://www.hndyjyfw.gov.cn/livePlay.html?u=2
CCTV4(网页),video://https://m-live.cctvnews.cctv.com/live/landscape.html?liveRoomNumber=10620168294224708952&toc_style_id=feeds_only_back&share_to=copy_url&track_id=7f4e2027-e822-49f3-88b1-2ffe00919f92
CCTV5(网页),video://https://www.hndyjyfw.gov.cn/livePlay.html?u=3
CCTV6(网页),video://https://www.hndyjyfw.gov.cn/livePlay.html?u=4
CCTV7(网页),video://https://www.hndyjyfw.gov.cn/livePlay.html?u=5
CCTV9(网页),video://https://www.hndyjyfw.gov.cn/livePlay.html?u=6
CCTV10(网页),video://https://www.hndyjyfw.gov.cn/livePlay.html?u=7
CCTV11(网页),video://https://www.hndyjyfw.gov.cn/livePlay.html?u=8
CCTV12(网页),video://https://www.hndyjyfw.gov.cn/livePlay.html?u=9

CCTV13(网页),video://https://www.hndyjyfw.gov.cn/livePlay.html?u=10

河南卫视(网页),video://https://www.hndyjyfw.gov.cn/livePlay.html?u=14
江苏卫视(网页),video://https://live.jstv.com
浙江卫视(网页),video://https://www.cztv.com/liveTV/101
大湾区卫视(网页),video://https://www.gdtv.cn/tvChannelDetail/51
广东卫视(网页),video://https://www.gdtv.cn/tvChannelDetail/43
深圳卫视(网页),video://https://www.sztv.com.cn/pindao/index.html?id=7867
北京卫视(网页),video://https://www.brtn.cn/btv/btvsy_index
北京卫视(网页),video://https://www.btime.com/btv/btvsy_index
东方卫视(网页),video://https://live.kankanews.com/huikan?id=1
康巴卫视(网页),video://https://www.kangbatv.com/zb_22587/
山西卫视(网页),video://http://p.ytelc.com/169l/shanxi/shanxi.php?id=shanxi
山西卫视(网页),video://https://www.sxrtv.com/tv/index.shtml
黑龙江卫视,https://idclive.hljtv.com:4430/live/hljws_own.m3u8
黑龙江卫视(网页),video://https://www.hljtv.com/live/folder418/
吉林卫视(网页),video://https://www.jlntv.cn/tv
延边卫视(网页),video://https://www.yb983.com/cys/index.html
河北卫视(网页),video://https://www.hebtv.com/19/19js/st/xdszb/index.shtml?index=0
甘肃卫视,https://hls.gstv.com.cn/skt649/w0w7k2.m3u8
甘肃卫视(网页),video://https://www.gstv.com.cn/zxc.jhtml#
河南卫视(网页),video://https://www.hndyjyfw.gov.cn/livePlay.html?u=14
安徽卫视,http://43.129.81.169/live.ahsx.ahtv.cn/live/ahwssx.m3u8
安徽卫视(网页),video://https://www.ahtv.cn/folder9000/folder20193?channelIndex=0
贵州卫视(网页),video://https://www.gzstv.com/tv/ch01
西藏卫视,http://php.jdshipin.com:8880/xztv.php?id=ws
青海卫视(网页),video://https://www.qhbtv.com/new_index/live/folder2646/
海南卫视(网页),video://https://www.hnntv.cn/live.html?playType=livePlay&channelId=13&
三沙卫视(网页),video://https://www.hnntv.cn/live.html?playType=livePlay&channelId=5&
三沙卫视(网页),video://https://www.hnntv.cn/live.html?playType=livePlay&channelId=5&referPage=home
陕西卫视(网页),video://http://live.snrtv.com/star
海峡卫视(网页),video://https://www.fjtv.net/folder526/folder536/
新疆卫视(网页),video://https://www.xjtvs.com.cn/column/tv/434?channelId=1
北京卫视(网页),video://https://www.hndyjyfw.gov.cn/livePlay.html?u=11
浙江卫视(网页),video://https://www.hndyjyfw.gov.cn/livePlay.html?u=12
河南卫视(网页),video://https://www.hndyjyfw.gov.cn/livePlay.html?u=14
河南都市(网页),video://https://www.hndyjyfw.gov.cn/livePlay.html?u=13
河南民生(网页),video://https://www.hndyjyfw.gov.cn/livePlay.html?u=15
河南梨园(网页),video://https://www.hndyjyfw.gov.cn/livePlay.html?u=16





🇨🇳地方城市频道🇨🇳,#genre#
广安公共,http://live1.gatv.com.cn:85/live/GGPD_ggpdzm.m3u8
广安新闻综合,http://live1.gatv.com.cn:85/live/XWZH.m3u8
广安文旅乡村,http://live1.gatv.com.cn:85/live/GGPD_ggpdzm.m3u8
金川新闻综合,http://live.jinchuanrmt.com:90/live/zhxw.m3u8
金川乡村频道,http://live.jinchuanrmt.com:90/live/jcxc.m3u8
利州综合,http://tvfile.lzgbdst.com/nmip-media/channellive/channel106876/playlist.m3u8
利州综合,http://tv.drs.lzgbdst.com:8100/channellive/lztv2.flv
凉山语,http://file.yizu.tv/nmip-media/channellive/channel107323/playlist.m3u8
松潘新闻综合,http://live.spccmc.com:90/live/spxwzh.m3u8
汶川新闻综合,http://live.iwcmt.cn:90/live/zhxw.m3u8
营山电视台,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8
璧山综合,http://222.179.42.129:8181/hls1.m3u8
荣昌综合,http://183.64.181.25:40023/rongchang01.m3u8
甘孜综合,http://tv.drs.ganzitv.com:8100/channellive/gztv.flv
